"ID","country","Q24A","Q85A","Q85B","Q85C","Q85D","q100us"
"1","19","2","2","1","1","1","2"
"2","19","2","4","1","3","1","2"
"3","19","2","4","2","3","3","1"
"4","19","8","4","2","4","2","1"
"5","19","2","2","1","2","2","1"
"6","19","8","2","1","2","1","1"
"7","19","1","1","1","1","2","2"
"8","19","2","4","3","4","3","1"
"9","19","2","1","1","1","4","2"
"10","19","8","1","1","4","1","8"
"11","19","2","1","1","1","1","1"
"12","19","2","2","1","1","1","1"
"13","19","2","1","1","1","3","2"
"14","19","2","2","1","1","1","1"
"15","19","1","2","2","2","2","8"
"16","19","2","3","1","1","2","1"
"17","19","2","4","1","4","4","2"
"18","19","2","1","1","1","1","1"
"19","19","2","1","1","2","2","1"
"20","19","1","4","1","4","2","1"
"21","19","2","2","1","1","1","3"
"22","19","2","3","1","2","1","2"
"23","19","2","4","2","4","4","2"
"24","19","2","4","2","4","2","2"
"25","19","2","1","1","3","1","1"
"26","19","2","2","1","1","1","2"
"27","19","2","3","1","2","1","1"
"28","19","2","2","1","3","2","1"
"29","19","2","1","1","1","1","1"
"30","19","2","3","1","4","1","2"
"31","19","2","2","1","4","3","4"
"32","19","1","3","2","3","1","2"
"33","19","2","2","1","1","1","1"
"34","19","2","2","2","2","1","1"
"35","19","2","4","1","4","3","2"
"36","19","2","3","3","4","3","2"
"37","19","2","1","1","1","1","1"
"38","19","2","1","1","9","1","4"
"39","19","2","1","1","1","1","2"
"40","19","2","2","1","2","2","1"
"41","19","2","3","1","4","1","1"
"42","19","1","1","1","2","1","2"
"43","19","2","4","1","4","2","2"
"44","19","2","3","1","4","2","1"
"45","19","2","1","1","2","1","1"
"46","19","2","4","2","4","2","2"
"47","19","2","2","1","2","2","1"
"48","19","2","2","1","1","1","3"
"49","19","2","4","2","4","3","2"
"50","19","2","3","1","3","1","1"
"51","19","2","3","1","4","1","1"
"52","19","2","3","2","2","1","1"
"53","19","2","4","2","4","2","1"
"54","19","2","2","1","2","1","1"
"55","19","2","1","1","2","1","1"
"56","19","2","3","1","3","1","2"
"57","19","2","2","2","2","1","2"
"58","19","2","1","1","1","1","2"
"59","19","2","4","2","4","1","2"
"60","19","2","1","1","1","2","1"
"61","19","2","4","2","4","2","2"
"62","19","2","3","1","1","1","2"
"63","19","2","1","1","1","1","2"
"64","19","2","1","1","1","1","1"
"65","19","2","3","1","3","3","2"
"66","19","2","3","1","9","2","1"
"67","19","2","4","1","4","2","1"
"68","19","2","2","1","1","1","2"
"69","19","2","1","1","2","1","1"
"70","19","2","1","1","4","1","2"
"71","19","2","1","1","1","1","4"
"72","19","8","1","1","1","1","3"
"73","19","2","2","1","1","1","3"
"74","19","2","4","4","4","2","1"
"75","19","2","4","1","4","2","1"
"76","19","1","3","1","4","1","1"
"77","19","2","1","1","1","1","2"
"78","19","8","3","1","3","2","1"
"79","19","2","4","1","4","2","3"
"80","19","2","1","1","1","2","1"
"81","19","2","4","3","4","3","9"
"82","19","2","2","2","3","2","1"
"83","19","2","2","2","3","1","3"
"84","19","8","1","1","1","2","3"
"85","19","9","1","1","1","2","8"
"86","19","2","1","1","2","1","1"
"87","19","8","3","2","2","2","1"
"88","19","2","1","1","1","1","1"
"89","19","2","1","1","1","1","2"
"90","19","9","2","2","2","1","2"
"91","19","2","4","1","4","1","3"
"92","19","2","3","1","2","1","2"
"93","19","2","3","1","3","1","1"
"94","19","8","2","1","2","1","3"
"95","19","2","3","2","3","1","1"
"96","19","8","1","1","3","1","2"
"97","19","2","4","1","4","2","2"
"98","19","8","2","1","1","1","2"
"99","19","2","3","1","3","1","4"
"100","19","2","1","2","2","2","1"
"101","19","1","2","2","1","1","2"
"102","19","2","3","1","2","1","1"
"103","19","2","2","1","2","2","3"
"104","19","2","4","2","2","2","1"
"105","19","2","2","1","4","2","2"
"106","19","2","2","1","9","1","1"
"107","19","2","1","1","1","1","2"
"108","19","2","1","1","1","2","2"
"109","19","2","1","1","1","2","2"
"110","19","8","3","1","3","2","2"
"111","19","2","1","1","1","1","1"
"112","19","2","1","1","1","1","2"
"113","19","8","3","1","2","2","1"
"114","19","2","4","1","2","2","2"
"115","19","2","1","1","2","4","8"
"116","19","1","2","1","2","1","2"
"117","19","1","1","1","1","1","1"
"118","19","2","2","1","1","2","2"
"119","19","2","1","1","1","1","2"
"120","19","1","3","1","1","1","1"
"121","19","1","1","1","1","1","2"
"122","19","2","2","1","1","1","2"
"123","19","2","2","1","4","1","1"
"124","19","2","2","1","4","2","1"
"125","19","2","1","1","1","2","2"
"126","19","2","4","2","4","2","2"
"127","19","2","3","1","4","2","1"
"128","19","2","3","3","3","2","1"
"129","19","8","1","1","8","8","2"
"130","19","8","1","1","3","3","4"
"131","19","2","3","1","4","2","1"
"132","19","2","3","1","3","3","1"
"133","19","2","2","1","2","1","2"
"134","19","2","3","1","4","2","1"
"135","19","1","1","1","1","1","1"
"136","19","2","1","1","3","1","1"
"137","19","2","3","1","1","1","2"
"138","19","2","1","1","1","1","2"
"139","19","2","2","1","1","1","2"
"140","19","2","3","1","2","2","2"
"141","19","8","2","1","1","2","1"
"142","19","2","2","1","2","2","1"
"143","19","2","1","1","2","1","8"
"144","19","2","3","1","1","1","1"
"145","19","2","4","2","4","3","1"
"146","19","2","3","1","1","1","1"
"147","19","2","1","1","1","2","1"
"148","19","2","1","1","1","8","8"
"149","19","2","4","2","4","1","1"
"150","19","2","3","1","2","1","1"
"151","19","2","1","1","1","1","2"
"152","19","2","1","1","1","1","2"
"153","19","2","3","1","1","2","2"
"154","19","2","2","1","3","2","1"
"155","19","2","2","1","4","2","1"
"156","19","2","1","4","4","4","3"
"157","19","2","1","1","3","1","1"
"158","19","2","2","1","2","1","2"
"159","19","2","2","1","1","1","3"
"160","19","2","3","1","4","1","2"
"161","19","2","2","1","2","2","2"
"162","19","2","3","1","4","1","2"
"163","19","2","2","3","4","2","1"
"164","19","2","4","2","4","2","1"
"165","19","2","2","4","4","1","1"
"166","19","2","4","1","1","4","2"
"167","19","2","1","1","1","1","2"
"168","19","2","4","2","4","2","1"
"169","19","1","1","1","1","1","2"
"170","19","1","4","1","4","1","2"
"171","19","2","2","1","1","1","4"
"172","19","2","1","1","1","1","2"
"173","19","2","2","2","2","2","1"
"174","19","2","3","1","4","2","2"
"175","19","8","2","2","2","2","8"
"176","19","2","4","2","4","2","1"
"177","19","2","3","3","3","3","2"
"178","19","2","3","1","4","2","1"
"179","19","2","1","1","1","1","2"
"180","19","2","4","1","1","1","1"
"181","19","2","2","1","4","2","1"
"182","19","2","3","2","3","2","1"
"183","19","2","2","1","1","1","2"
"184","19","2","4","2","4","2","2"
"185","19","2","4","4","4","3","2"
"186","19","1","2","2","4","3","1"
"187","19","2","1","1","1","1","1"
"188","19","8","3","1","2","8","1"
"189","19","2","1","1","3","4","2"
"190","19","2","1","1","1","2","1"
"191","19","2","2","1","2","2","2"
"192","19","2","3","1","2","1","2"
"193","19","2","2","1","1","1","2"
"194","19","2","1","1","3","1","2"
"195","19","8","1","1","1","2","2"
"196","19","2","4","1","4","2","2"
"197","19","2","4","1","1","2","1"
"198","19","2","2","1","1","1","1"
"199","19","2","2","1","1","1","1"
"200","19","2","1","1","2","1","1"
"201","19","2","3","1","3","2","1"
"202","19","1","3","2","8","3","1"
"203","19","2","1","1","2","1","2"
"204","19","1","2","1","1","2","2"
"205","19","2","4","2","4","4","2"
"206","19","2","2","2","4","2","1"
"207","19","2","3","2","4","1","1"
"208","19","2","4","3","3","2","1"
"209","19","2","2","1","4","2","1"
"210","19","8","4","1","1","3","9"
"211","19","2","1","1","1","1","2"
"212","19","2","4","1","4","1","1"
"213","19","2","2","1","2","1","1"
"214","19","2","2","1","1","2","1"
"215","19","2","2","1","2","1","2"
"216","19","1","1","1","1","1","8"
"217","19","2","3","1","3","1","2"
"218","19","2","1","1","1","2","1"
"219","19","2","4","1","1","2","1"
"220","19","2","4","2","4","2","1"
"221","19","2","1","1","4","8","2"
"222","19","1","2","1","4","1","1"
"223","19","2","1","1","1","1","2"
"224","19","2","2","1","2","1","2"
"225","19","1","2","1","2","2","2"
"226","19","2","3","2","4","2","2"
"227","19","2","4","1","4","2","2"
"228","19","2","3","2","3","3","2"
"229","19","2","2","1","1","1","2"
"230","19","8","2","1","1","1","1"
"231","19","1","1","1","1","2","1"
"232","19","2","2","1","2","4","2"
"233","19","2","4","1","2","1","2"
"234","19","2","3","2","3","2","1"
"235","19","2","3","1","3","1","2"
"236","19","2","1","1","4","2","2"
"237","19","2","3","1","1","1","2"
"238","19","2","2","1","3","1","1"
"239","19","2","1","1","1","1","1"
"240","19","2","8","2","1","1","2"
"241","19","2","3","2","4","3","1"
"242","19","2","1","1","1","1","1"
"243","19","2","2","1","4","2","2"
"244","19","1","1","1","3","2","2"
"245","19","2","1","1","2","2","1"
"246","19","2","2","1","3","1","1"
"247","19","2","1","1","2","2","1"
"248","19","2","3","3","4","2","2"
"249","19","2","4","3","4","4","1"
"250","19","2","3","1","3","1","2"
"251","19","8","3","1","2","1","1"
"252","19","8","4","1","4","1","1"
"253","19","2","2","1","4","3","3"
"254","19","2","4","1","2","2","8"
"255","19","2","1","2","2","1","2"
"256","19","2","4","1","1","1","2"
"257","19","1","3","1","2","2","2"
"258","19","2","4","2","4","2","2"
"259","19","2","1","1","1","1","1"
"260","19","2","1","1","4","1","1"
"261","19","2","1","1","2","2","1"
"262","19","2","3","1","4","2","2"
"263","19","8","4","1","1","1","1"
"264","19","2","2","1","2","1","1"
"265","19","2","4","2","4","3","1"
"266","19","2","2","1","2","1","1"
"267","19","2","3","2","4","1","1"
"268","19","1","3","1","1","1","1"
"269","19","2","4","2","4","2","1"
"270","19","2","2","1","1","1","2"
"271","19","2","4","2","4","1","2"
"272","19","2","1","2","4","1","1"
"273","19","2","1","1","1","1","2"
"274","19","2","1","1","1","1","2"
"275","19","2","4","2","1","1","1"
"276","19","2","4","1","4","2","2"
"277","19","2","4","4","4","4","2"
"278","19","2","3","1","4","2","1"
"279","19","2","1","1","1","2","1"
"280","19","2","1","1","3","1","1"
"281","19","2","4","1","1","1","2"
"282","19","2","2","2","4","2","2"
"283","19","2","2","1","2","1","1"
"284","19","2","4","1","2","2","4"
"285","19","2","4","1","1","1","1"
"286","19","2","3","1","4","2","2"
"287","19","2","4","2","3","2","4"
"288","19","2","1","1","1","2","3"
"289","19","2","2","2","1","2","1"
"290","19","2","4","1","4","2","1"
"291","19","2","4","1","4","2","1"
"292","19","2","2","1","4","1","2"
"293","19","1","1","1","4","1","1"
"294","19","2","3","2","2","1","2"
"295","19","2","2","1","4","2","2"
"296","19","2","4","1","8","1","3"
"297","19","2","2","1","4","8","3"
"298","19","9","4","2","4","3","2"
"299","19","2","3","1","4","4","1"
"300","19","2","4","2","4","3","1"
"301","19","2","2","1","4","1","4"
"302","19","1","2","2","4","2","1"
"303","19","2","3","1","3","2","1"
"304","19","2","3","2","4","2","1"
"305","19","2","4","3","4","2","1"
"306","19","2","1","1","4","1","4"
"307","19","2","3","1","2","2","2"
"308","19","2","3","3","3","3","1"
"309","19","2","3","1","2","2","1"
"310","19","2","2","2","4","3","1"
"311","19","2","3","1","3","2","1"
"312","19","2","2","1","1","2","1"
"313","19","2","3","2","3","3","1"
"314","19","2","4","3","4","3","2"
"315","19","8","4","1","3","1","1"
"316","19","1","4","2","1","4","2"
"317","19","8","4","1","4","1","8"
"318","19","2","4","2","3","2","1"
"319","19","2","4","1","4","2","2"
"320","19","2","3","1","2","2","1"
"321","19","1","3","2","4","4","1"
"322","19","2","4","2","4","4","4"
"323","19","2","4","2","4","3","1"
"324","19","2","4","1","4","4","2"
"325","19","1","4","1","2","2","1"
"326","19","8","1","1","1","1","2"
"327","19","1","1","1","1","1","2"
"328","19","2","2","1","1","2","3"
"329","19","8","4","4","1","4","2"
"330","19","2","3","1","1","1","1"
"331","19","2","4","2","3","3","1"
"332","19","1","2","1","2","2","1"
"333","19","2","3","1","3","1","1"
"334","19","8","3","2","8","8","1"
"335","19","2","3","1","4","2","1"
"336","19","1","1","1","1","1","8"
"337","19","2","1","1","1","1","1"
"338","19","2","4","1","2","1","1"
"339","19","2","4","1","4","2","2"
"340","19","2","2","1","2","1","2"
"341","19","2","1","1","1","2","8"
"342","19","2","1","3","3","4","1"
"343","19","2","1","2","3","2","1"
"344","19","2","1","1","1","1","4"
"345","19","8","3","2","1","2","1"
"346","19","2","4","3","4","2","2"
"347","19","2","4","1","3","3","2"
"348","19","2","3","1","2","1","3"
"349","19","2","4","3","3","1","1"
"350","19","2","2","2","2","1","4"
"351","19","2","2","2","4","2","1"
"352","19","2","2","1","3","2","1"
"353","19","2","2","1","3","2","1"
"354","19","8","2","1","3","1","2"
"355","19","2","3","1","4","1","3"
"356","19","2","2","4","4","3","1"
"357","19","2","3","2","3","1","2"
"358","19","2","1","2","1","2","2"
"359","19","8","3","2","4","1","1"
"360","19","2","4","1","4","3","2"
"361","19","2","2","1","1","1","1"
"362","19","2","3","2","4","2","4"
"363","19","1","3","1","4","3","1"
"364","19","2","1","1","1","1","2"
"365","19","2","3","1","3","1","1"
"366","19","1","1","1","1","1","2"
"367","19","2","1","1","1","2","2"
"368","19","2","2","4","4","1","1"
"369","19","2","3","2","4","3","1"
"370","19","2","1","1","1","1","1"
"371","19","8","2","1","2","2","8"
"372","19","1","3","4","1","2","1"
"373","19","2","4","4","4","2","1"
"374","19","2","1","1","2","1","1"
"375","19","1","1","1","2","1","1"
"376","19","2","1","1","1","1","1"
"377","19","2","3","2","1","2","1"
"378","19","2","2","1","2","1","1"
"379","19","2","2","1","3","1","2"
"380","19","2","3","1","3","1","2"
"381","19","2","3","3","4","2","1"
"382","19","8","1","1","1","1","2"
"383","19","2","1","4","4","4","2"
"384","19","1","2","1","2","2","1"
"385","19","2","2","2","4","3","2"
"386","19","2","2","1","1","2","1"
"387","19","1","2","1","2","1","1"
"388","19","1","1","1","1","1","2"
"389","19","2","4","2","4","4","1"
"390","19","2","2","1","2","1","1"
"391","19","2","1","1","2","2","2"
"392","19","2","1","1","3","1","1"
"393","19","2","1","1","2","2","2"
"394","19","1","1","4","1","1","1"
"395","19","2","4","1","4","4","1"
"396","19","2","1","1","1","1","3"
"397","19","2","4","1","4","2","3"
"398","19","2","1","1","1","1","2"
"399","19","2","4","2","4","2","2"
"400","19","2","1","1","1","3","1"
"401","19","1","3","1","3","1","2"
"402","19","1","1","1","1","1","2"
"403","19","2","3","1","8","1","1"
"404","19","1","1","1","1","1","2"
"405","19","2","2","1","1","1","2"
"406","19","2","2","1","4","2","3"
"407","19","2","3","1","2","1","1"
"408","19","1","2","1","4","1","1"
"409","19","2","1","1","3","1","2"
"410","19","2","4","3","3","2","2"
"411","19","2","2","2","2","2","2"
"412","19","2","1","1","1","1","1"
"413","19","2","2","2","4","1","2"
"414","19","8","2","1","4","2","1"
"415","19","2","1","2","4","1","1"
"416","19","2","3","3","3","2","1"
"417","19","2","2","1","1","1","2"
"418","19","1","1","2","1","2","1"
"419","19","2","1","1","1","1","2"
"420","19","2","3","1","1","1","2"
"421","19","8","1","1","1","1","8"
"422","19","2","3","1","3","1","2"
"423","19","1","1","1","1","1","2"
"424","19","8","1","1","1","1","2"
"425","19","2","3","2","4","3","1"
"426","19","2","3","1","2","1","1"
"427","19","2","1","1","2","2","2"
"428","19","2","4","3","4","3","2"
"429","19","8","1","1","2","2","1"
"430","19","2","1","1","1","1","1"
"431","19","2","3","2","3","2","1"
"432","19","2","4","4","4","2","1"
"433","19","2","2","2","3","2","1"
"434","19","2","3","1","3","1","2"
"435","19","1","2","2","2","2","1"
"436","19","2","4","1","1","4","2"
"437","19","2","3","1","1","1","2"
"438","19","2","1","1","1","1","1"
"439","19","2","4","4","4","4","1"
"440","19","2","3","1","2","1","1"
"441","19","9","2","1","1","1","1"
"442","19","2","3","1","3","4","2"
"443","19","2","2","1","8","2","1"
"444","19","2","1","1","1","1","2"
"445","19","2","3","1","2","1","2"
"446","19","2","2","1","2","2","1"
"447","19","1","2","2","2","1","2"
"448","19","2","1","1","1","1","1"
"449","19","2","1","1","1","1","2"
"450","19","1","3","2","2","2","1"
"451","19","2","3","2","2","1","1"
"452","19","1","2","4","4","4","3"
"453","19","2","2","2","1","2","2"
"454","19","8","4","2","4","4","4"
"455","19","1","1","1","1","1","2"
"456","19","2","2","1","1","2","2"
"457","19","2","3","1","1","2","1"
"458","19","2","4","2","4","1","1"
"459","19","2","1","1","4","4","2"
"460","19","2","2","2","4","2","4"
"461","19","1","3","1","3","2","1"
"462","19","2","4","1","2","1","1"
"463","19","2","3","1","3","2","3"
"464","19","2","3","2","4","2","1"
"465","19","2","4","2","4","3","2"
"466","19","2","4","4","4","4","1"
"467","19","1","1","1","2","1","1"
"468","19","2","2","1","2","1","8"
"469","19","2","2","1","1","1","1"
"470","19","2","4","1","4","2","1"
"471","19","2","2","3","3","3","1"
"472","19","2","3","3","4","1","1"
"473","19","8","2","1","1","1","8"
"474","19","2","1","1","1","1","1"
"475","19","2","4","2","4","2","1"
"476","19","2","3","1","2","2","1"
"477","19","1","1","1","1","2","1"
"478","19","2","1","1","1","2","2"
"479","19","2","4","2","4","1","1"
"480","19","2","2","1","2","3","2"
"481","19","2","3","1","3","1","1"
"482","19","8","3","2","4","2","1"
"483","19","2","2","1","1","2","1"
"484","19","2","2","1","1","1","1"
"485","19","2","8","1","3","2","3"
"486","19","2","1","1","1","1","2"
"487","19","1","2","1","1","1","2"
"488","19","2","1","1","1","4","1"
"489","19","2","2","1","3","1","1"
"490","19","2","3","2","4","3","3"
"491","19","2","2","1","2","1","1"
"492","19","2","2","1","1","1","2"
"493","19","2","2","2","4","4","2"
"494","19","2","3","2","3","2","2"
"495","19","1","2","1","2","2","2"
"496","19","2","1","1","4","2","1"
"497","19","2","1","1","1","1","2"
"498","19","2","4","1","3","1","1"
"499","19","2","1","1","1","1","1"
"500","19","2","4","1","4","2","1"
"501","19","2","4","2","4","2","1"
"502","19","2","1","1","2","1","1"
