"ID","country","Q24A","Q85A","Q85B","Q85C","Q85D","q100us"
"503","19","2","4","1","4","4","1"
"504","19","2","1","1","1","1","3"
"505","19","2","4","2","4","2","2"
"506","19","2","1","1","1","1","8"
"507","19","1","3","2","1","1","1"
"508","19","2","3","2","4","2","1"
"509","19","1","2","1","2","1","4"
"510","19","2","2","1","2","1","2"
"511","19","2","2","2","4","2","1"
"512","19","2","4","2","3","2","1"
"513","19","2","4","2","4","2","4"
"514","19","2","2","1","1","2","1"
"515","19","2","1","1","1","1","1"
"516","19","2","3","2","4","2","1"
"517","19","2","8","1","4","1","2"
"518","19","1","1","1","4","1","1"
"519","19","2","4","1","1","1","1"
"520","19","2","2","1","2","1","2"
"521","19","1","3","1","1","2","1"
"522","19","2","1","1","3","2","1"
"523","19","1","3","1","3","2","1"
"524","19","2","1","1","2","1","2"
"525","19","2","4","1","4","2","2"
"526","19","1","2","1","2","1","1"
"527","19","2","1","1","4","2","1"
"528","19","2","3","1","4","2","2"
"529","19","2","4","1","1","1","2"
"530","19","2","2","1","4","4","1"
"531","19","2","1","1","1","1","2"
"532","19","2","2","1","2","1","1"
"533","19","2","3","1","1","2","1"
"534","19","2","1","2","1","1","2"
"535","19","2","4","1","1","2","1"
"536","19","2","3","1","2","1","1"
"537","19","2","1","1","1","3","2"
"538","19","2","1","2","2","3","4"
"539","19","2","3","1","2","1","1"
"540","19","9","2","1","1","2","4"
"541","19","1","1","1","2","2","1"
"542","19","2","1","1","1","1","1"
"543","19","2","4","1","4","2","4"
"544","19","2","1","2","4","2","1"
"545","19","2","1","1","1","1","2"
"546","19","2","2","1","1","1","1"
"547","19","2","2","2","3","1","2"
"548","19","1","1","1","2","1","2"
"549","19","2","3","1","1","2","1"
"550","19","2","3","1","1","1","1"
"551","19","2","1","1","1","1","2"
"552","19","2","1","4","2","4","2"
"553","19","2","3","2","4","2","1"
"554","19","2","4","2","3","3","1"
"555","19","2","2","1","1","2","1"
"556","19","2","3","1","4","2","2"
"557","19","2","4","3","4","2","1"
"558","19","2","1","1","1","1","2"
"559","19","2","1","1","1","1","3"
"560","19","2","3","1","3","2","2"
"561","19","1","3","1","4","1","1"
"562","19","2","2","1","1","1","3"
"563","19","2","2","1","2","1","3"
"564","19","2","3","2","4","2","1"
"565","19","1","3","3","4","2","1"
"566","19","8","3","1","2","2","4"
"567","19","2","4","2","2","1","2"
"568","19","8","2","2","2","2","2"
"569","19","2","1","1","3","1","1"
"570","19","1","8","1","4","8","2"
"571","19","2","2","1","1","1","2"
"572","19","2","2","1","4","2","1"
"573","19","2","3","1","3","2","1"
"574","19","2","2","2","1","1","4"
"575","19","2","1","1","4","1","1"
"576","19","2","2","1","3","1","1"
"577","19","2","3","1","1","1","3"
"578","19","1","4","2","1","3","4"
"579","19","2","4","1","4","2","4"
"580","19","2","2","1","2","1","1"
"581","19","2","3","1","3","2","1"
"582","19","2","2","2","2","2","1"
"583","19","2","2","1","1","2","1"
"584","19","2","1","1","1","2","1"
"585","19","2","1","1","4","4","1"
"586","19","2","3","1","2","1","2"
"587","19","2","2","1","2","1","8"
"588","19","1","2","2","1","1","2"
"589","19","2","2","1","3","1","2"
"590","19","8","4","2","4","2","8"
"591","19","2","4","2","4","3","2"
"592","19","2","4","1","1","2","2"
"593","19","2","4","4","4","1","2"
"594","19","2","2","3","3","3","3"
"595","19","2","4","1","4","1","2"
"596","19","2","4","2","4","4","1"
"597","19","2","2","1","3","1","3"
"598","19","2","3","2","3","2","1"
"599","19","2","4","1","1","2","1"
"600","19","2","3","1","3","2","2"
"601","19","1","2","1","1","1","1"
"602","19","2","3","1","3","2","2"
"603","19","2","4","1","3","2","1"
"604","19","2","4","4","4","2","4"
"605","19","9","4","3","4","3","2"
"606","19","2","3","1","2","1","2"
"607","19","2","1","1","4","2","1"
"608","19","2","1","1","3","1","2"
"609","19","2","3","1","4","3","1"
"610","19","2","4","2","4","3","2"
"611","19","2","1","1","3","1","1"
"612","19","2","3","1","1","1","4"
"613","19","2","1","1","4","1","2"
"614","19","2","1","1","2","2","2"
"615","19","1","1","1","1","3","2"
"616","19","2","4","2","3","2","8"
"617","19","2","1","1","2","2","1"
"618","19","2","2","1","3","1","2"
"619","19","2","3","1","2","1","2"
"620","19","2","3","3","4","3","1"
"621","19","2","4","1","4","1","2"
"622","19","2","4","1","4","3","2"
"623","19","8","1","1","4","3","1"
"624","19","2","1","1","1","1","9"
"625","19","2","1","1","2","2","1"
"626","19","2","3","1","3","1","2"
"627","19","1","1","1","4","2","2"
"628","19","2","8","1","8","2","1"
"629","19","1","2","2","4","2","1"
"630","19","2","4","2","4","2","1"
"631","19","2","1","1","1","1","1"
"632","19","2","4","1","4","2","2"
"633","19","2","4","1","4","1","1"
"634","19","2","2","1","2","2","1"
"635","19","2","2","2","2","2","1"
"636","19","1","1","1","2","1","2"
"637","19","2","3","2","4","2","1"
"638","19","2","3","1","2","2","2"
"639","19","2","3","1","1","2","2"
"640","19","2","4","1","4","2","3"
"641","19","8","3","3","4","8","4"
"642","19","2","1","1","1","1","1"
"643","19","2","3","8","1","1","2"
"644","19","2","1","1","1","2","1"
"645","19","2","3","1","3","1","1"
"646","19","2","4","2","4","1","1"
"647","19","8","4","3","4","1","2"
"648","19","2","8","1","1","1","1"
"649","19","2","3","2","2","2","2"
"650","19","2","3","3","4","2","2"
"651","19","2","1","1","1","1","2"
"652","19","2","1","1","1","1","4"
"653","19","2","2","2","3","2","2"
"654","19","1","4","3","3","1","3"
"655","19","1","3","2","4","3","1"
"656","19","2","3","2","4","2","2"
"657","19","2","4","3","4","4","1"
"658","19","2","3","1","1","1","1"
"659","19","2","4","3","4","1","2"
"660","19","2","4","1","3","2","2"
"661","19","2","4","3","4","3","1"
"662","19","2","2","1","1","2","1"
"663","19","2","1","1","4","1","1"
"664","19","2","2","1","1","2","2"
"665","19","2","3","1","3","3","1"
"666","19","1","3","1","3","2","1"
"667","19","2","3","1","4","3","1"
"668","19","2","1","1","3","2","8"
"669","19","2","1","1","1","4","1"
"670","19","2","4","1","4","4","2"
"671","19","2","1","1","2","1","1"
"672","19","2","4","1","3","1","2"
"673","19","2","3","1","4","1","3"
"674","19","2","3","2","4","3","1"
"675","19","2","1","1","2","1","1"
"676","19","8","2","1","4","3","4"
"677","19","1","3","1","2","2","1"
"678","19","2","1","1","4","2","1"
"679","19","2","2","1","4","1","1"
"680","19","2","4","2","4","2","1"
"681","19","9","1","1","3","1","1"
"682","19","2","4","2","4","2","1"
"683","19","8","2","1","4","1","2"
"684","19","1","3","2","4","2","1"
"685","19","2","1","1","1","1","1"
"686","19","2","2","1","1","2","1"
"687","19","2","1","1","1","4","2"
"688","19","2","4","1","3","1","1"
"689","19","2","3","2","4","1","2"
"690","19","1","1","4","4","4","1"
"691","19","2","4","1","3","1","1"
"692","19","2","4","1","3","1","2"
"693","19","2","1","1","4","1","2"
"694","19","1","1","1","2","2","4"
"695","19","2","1","1","1","1","2"
"696","19","2","3","1","1","1","2"
"697","19","2","2","2","3","1","1"
"698","19","2","4","1","3","2","1"
"699","19","1","2","1","4","2","2"
"700","19","2","2","1","4","2","1"
"701","19","2","4","2","4","3","2"
"702","19","2","4","2","2","2","2"
"703","19","2","1","3","3","2","2"
"704","19","2","4","1","4","2","1"
"705","19","1","2","2","4","1","2"
"706","19","2","3","1","4","2","1"
"707","19","2","3","1","4","1","2"
"708","19","2","2","1","1","1","1"
"709","19","2","1","1","4","1","1"
"710","19","2","4","4","4","3","1"
"711","19","2","1","1","1","1","1"
"712","19","2","3","2","1","2","2"
"713","19","2","1","1","1","1","2"
"714","19","2","1","1","1","1","4"
"715","19","2","3","2","4","2","4"
"716","19","2","4","2","4","2","1"
"717","19","2","2","1","3","1","1"
"718","19","2","2","1","2","1","2"
"719","19","1","1","1","1","1","1"
"720","19","2","1","1","2","3","2"
"721","19","2","2","2","2","2","4"
"722","19","2","2","1","2","1","2"
"723","19","2","2","9","4","4","2"
"724","19","2","4","1","2","1","1"
"725","19","2","3","1","1","2","2"
"726","19","2","1","4","3","1","1"
"727","19","2","1","1","1","2","2"
"728","19","2","4","2","2","2","2"
"729","19","1","3","2","3","2","1"
"730","19","2","1","2","1","1","1"
"731","19","2","4","2","4","3","2"
"732","19","2","3","3","3","2","3"
"733","19","2","3","1","1","2","1"
"734","19","8","1","1","1","1","3"
"735","19","2","1","2","4","1","2"
"736","19","2","4","2","3","2","8"
"737","19","2","1","1","1","2","2"
"738","19","2","4","2","4","1","1"
"739","19","2","1","2","1","2","2"
"740","19","2","4","2","4","2","2"
"741","19","9","4","2","3","2","1"
"742","19","2","3","2","2","2","1"
"743","19","1","3","1","1","1","1"
"744","19","2","2","2","1","2","2"
"745","19","2","3","1","4","2","2"
"746","19","8","3","1","2","1","2"
"747","19","2","4","1","9","2","2"
"748","19","1","2","2","4","3","9"
"749","19","2","3","2","4","2","1"
"750","19","2","2","2","4","2","2"
"751","19","2","2","1","1","1","2"
"752","19","8","4","1","1","1","2"
"753","19","8","1","1","1","8","1"
"754","19","2","3","2","3","2","2"
"755","19","2","4","2","4","4","2"
"756","19","2","4","3","4","2","1"
"757","19","2","1","1","2","1","1"
"758","19","2","1","1","2","2","8"
"759","19","2","2","1","2","1","2"
"760","19","2","4","1","1","2","4"
"761","19","2","4","3","4","3","2"
"762","19","2","3","3","4","2","1"
"763","19","2","3","1","3","3","1"
"764","19","2","1","1","1","1","2"
"765","19","2","1","1","3","2","1"
"766","19","2","2","2","3","2","1"
"767","19","2","3","1","3","1","1"
"768","19","2","4","3","4","2","2"
"769","19","2","3","1","1","3","2"
"770","19","2","4","2","4","4","2"
"771","19","8","2","1","1","2","8"
"772","19","2","4","1","1","2","1"
"773","19","2","4","4","4","4","1"
"774","19","2","4","1","2","1","2"
"775","19","2","2","1","2","1","2"
"776","19","2","4","1","4","1","1"
"777","19","2","3","3","3","3","1"
"778","19","2","1","1","1","1","1"
"779","19","8","1","1","1","1","8"
"780","19","2","1","1","2","2","2"
"781","19","2","3","1","1","1","1"
"782","19","2","1","1","1","1","1"
"783","19","2","2","1","4","1","1"
"784","19","8","3","1","1","2","2"
"785","19","2","3","1","3","2","2"
"786","19","2","3","1","4","2","2"
"787","19","1","3","1","4","1","1"
"788","19","2","2","1","2","1","2"
"789","19","2","1","1","1","1","2"
"790","19","2","4","3","4","4","2"
"791","19","2","1","1","1","2","2"
"792","19","2","3","1","3","1","1"
"793","19","2","2","3","8","2","9"
"794","19","2","3","1","3","1","1"
"795","19","2","1","1","1","1","2"
"796","19","8","1","1","2","1","1"
"797","19","8","1","1","3","2","1"
"798","19","2","3","2","4","3","1"
"799","19","2","4","1","1","1","1"
"800","19","1","2","2","2","1","1"
"801","19","2","3","1","8","1","2"
"802","19","2","1","1","4","4","1"
"803","19","2","4","4","4","3","2"
"804","19","2","1","2","1","1","3"
"805","19","2","2","1","1","2","1"
"806","19","2","1","2","2","2","1"
"807","19","2","3","3","3","2","1"
"808","19","2","1","1","1","1","3"
"809","19","2","1","1","4","4","2"
"810","19","2","3","2","3","2","1"
"811","19","2","2","1","4","2","2"
"812","19","2","3","1","4","3","2"
"813","19","2","1","2","4","2","4"
"814","19","2","4","2","4","2","1"
"815","19","1","3","1","2","2","1"
"816","19","2","2","1","1","2","1"
"817","19","2","4","2","3","3","1"
"818","19","2","1","1","1","4","2"
"819","19","2","1","2","2","1","2"
"820","19","1","3","1","1","1","4"
"821","19","2","1","1","1","1","4"
"822","19","2","4","1","4","2","1"
"823","19","2","2","1","3","2","1"
"824","19","2","2","3","4","2","2"
"825","19","2","2","1","1","2","1"
"826","19","1","2","2","3","1","2"
"827","19","2","1","1","3","1","3"
"828","19","2","3","2","3","2","2"
"829","19","2","1","2","4","2","1"
"830","19","1","4","4","4","2","1"
"831","19","2","1","1","1","1","2"
"832","19","1","2","3","2","3","2"
"833","19","1","1","1","1","1","1"
"834","19","2","1","1","4","1","2"
"835","19","2","1","1","2","2","2"
"836","19","2","1","1","1","1","2"
"837","19","2","2","2","9","9","2"
"838","19","2","4","1","4","2","1"
"839","19","2","1","1","4","2","1"
"840","19","2","2","1","1","1","1"
"841","19","1","1","1","3","3","1"
"842","19","2","4","9","9","1","2"
"843","19","2","2","2","2","1","1"
"844","19","2","2","2","4","3","1"
"845","19","2","4","2","4","2","2"
"846","19","2","2","1","1","2","3"
"847","19","2","1","2","3","2","2"
"848","19","1","1","1","1","1","4"
"849","19","2","3","1","3","2","2"
"850","19","2","2","1","4","2","1"
"851","19","2","3","1","1","1","2"
"852","19","2","3","1","3","2","1"
"853","19","2","1","1","1","1","8"
"854","19","2","2","1","2","2","1"
"855","19","2","4","2","4","2","1"
"856","19","2","4","1","3","2","3"
"857","19","2","4","2","4","3","1"
"858","19","2","4","1","4","4","1"
"859","19","2","1","1","1","1","2"
"860","19","2","1","1","1","2","1"
"861","19","2","1","1","1","1","2"
"862","19","2","1","1","1","2","1"
"863","19","2","1","1","1","2","2"
"864","19","2","2","1","1","1","1"
"865","19","2","2","2","2","1","1"
"866","19","2","2","1","2","2","1"
"867","19","2","1","1","1","1","2"
"868","19","2","3","1","2","1","2"
"869","19","2","3","1","4","1","2"
"870","19","1","3","2","4","1","2"
"871","19","1","2","1","4","1","2"
"872","19","2","2","1","3","1","1"
"873","19","2","1","1","2","1","3"
"874","19","8","3","1","2","3","1"
"875","19","2","1","1","2","1","1"
"876","19","2","3","1","1","1","1"
"877","19","1","1","1","1","1","2"
"878","19","2","2","1","1","1","3"
"879","19","2","1","1","2","1","2"
"880","19","1","4","4","3","1","1"
"881","19","1","3","2","3","2","1"
"882","19","2","4","2","4","3","2"
"883","19","2","2","1","1","1","1"
"884","19","2","4","2","4","2","1"
"885","19","1","3","1","1","2","1"
"886","19","2","4","1","4","2","1"
"887","19","2","1","1","2","1","3"
"888","19","2","4","2","4","4","1"
"889","19","2","4","2","4","3","2"
"890","19","1","1","1","3","3","1"
"891","19","2","2","1","2","1","1"
"892","19","2","2","1","3","2","1"
"893","19","2","3","2","4","2","8"
"894","19","2","1","1","1","1","1"
"895","19","2","3","1","4","1","2"
"896","19","2","1","1","2","1","2"
"897","19","2","1","1","2","2","1"
"898","19","2","1","1","2","1","2"
"899","19","2","3","1","2","2","1"
"900","19","2","2","1","3","3","1"
"901","19","2","4","1","4","2","1"
"902","19","2","4","2","4","1","1"
"903","19","2","4","1","2","1","1"
"904","19","2","2","1","1","2","1"
"905","19","2","2","1","3","2","1"
"906","19","2","2","1","3","2","2"
"907","19","2","4","1","1","2","2"
"908","19","2","4","1","2","1","1"
"909","19","1","2","1","2","2","2"
"910","19","2","2","1","1","1","2"
"911","19","2","1","1","1","1","3"
"912","19","2","3","1","1","1","2"
"913","19","1","1","1","1","1","1"
"914","19","2","3","1","1","1","2"
"915","19","2","4","2","4","1","1"
"916","19","2","2","2","4","4","1"
"917","19","1","1","1","2","2","1"
"918","19","2","4","1","4","2","2"
"919","19","2","3","1","3","2","2"
"920","19","2","1","1","1","1","1"
"921","19","2","1","1","3","2","2"
"922","19","2","2","1","2","1","1"
"923","19","2","4","1","4","2","1"
"924","19","2","4","1","4","2","2"
"925","19","2","3","1","4","2","2"
"926","19","2","1","1","1","1","4"
"927","19","2","4","1","1","2","1"
"928","19","2","2","1","2","1","2"
"929","19","2","3","2","3","2","1"
"930","19","8","1","1","1","1","1"
"931","19","2","3","1","2","1","1"
"932","19","2","1","1","2","1","2"
"933","19","2","4","1","2","1","2"
"934","19","2","4","1","3","1","2"
"935","19","2","2","3","3","3","1"
"936","19","2","4","2","4","4","1"
"937","19","1","3","2","3","3","1"
"938","19","2","4","3","4","4","1"
"939","19","2","2","1","4","1","1"
"940","19","2","4","2","4","3","1"
"941","19","1","3","2","4","2","2"
"942","19","2","3","1","1","2","3"
"943","19","1","1","1","3","4","2"
"944","19","2","1","1","1","1","1"
"945","19","2","2","2","2","1","2"
"946","19","2","3","1","4","3","2"
"947","19","2","1","1","1","1","2"
"948","19","2","2","1","1","1","2"
"949","19","2","2","1","2","2","1"
"950","19","2","1","1","1","2","1"
"951","19","2","1","1","1","1","1"
"952","19","1","1","1","1","1","1"
"953","19","2","1","1","2","1","1"
"954","19","2","2","2","4","3","1"
"955","19","2","2","1","1","1","1"
"956","19","2","4","3","4","4","1"
"957","19","2","4","1","3","2","2"
"958","19","2","4","2","4","2","1"
"959","19","2","3","1","1","1","2"
"960","19","2","1","1","2","2","1"
"961","19","2","3","2","4","3","9"
"962","19","2","2","1","2","2","3"
"963","19","2","3","1","1","1","3"
"964","19","2","3","2","4","1","1"
"965","19","2","3","1","3","2","1"
"966","19","2","2","1","3","1","2"
"967","19","1","3","1","4","2","1"
"968","19","2","3","2","4","2","1"
"969","19","2","4","4","4","1","1"
"970","19","1","4","3","4","2","1"
"971","19","2","1","1","1","1","2"
"972","19","2","1","1","1","1","1"
"973","19","2","3","1","4","2","2"
"974","19","2","1","1","2","1","1"
"975","19","2","1","1","1","1","3"
"976","19","2","3","1","4","1","1"
"977","19","2","2","2","3","2","2"
"978","19","2","3","3","4","3","1"
"979","19","2","1","1","2","2","2"
"980","19","2","3","1","3","2","1"
"981","19","2","1","1","1","1","2"
"982","19","8","4","2","4","4","3"
"983","19","8","3","1","1","1","1"
"984","19","2","1","1","1","1","3"
"985","19","2","2","1","2","2","2"
"986","19","2","3","1","1","1","1"
"987","19","2","3","2","3","2","1"
"988","19","2","3","1","3","1","2"
"989","19","2","1","1","4","1","1"
"990","19","2","3","1","1","2","1"
"991","19","2","3","1","3","1","1"
"992","19","2","3","1","2","1","3"
"993","19","2","4","1","4","1","2"
"994","19","2","2","1","1","1","1"
"995","19","1","1","1","8","2","3"
"996","19","2","2","1","3","1","2"
"997","19","2","3","2","1","2","2"
"998","19","1","2","2","1","1","1"
"999","19","1","1","1","1","1","1"
"1000","19","2","2","1","2","2","1"
"1001","19","2","3","2","4","2","1"
"1002","19","2","2","1","2","1","1"
"1003","19","2","1","1","3","1","2"